C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\Første prosjekt\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\Første prosjekt\bin\Debug\WindowsFormsApp1.exe
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\Første prosjekt\bin\Debug\WindowsFormsApp1.pdb
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\Første prosjekt\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\Første prosjekt\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\Første prosjekt\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\Første prosjekt\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\Første prosjekt\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\Første prosjekt\obj\Debug\WindowsFormsApp1.exe
C:\Users\lapha\OneDrive\Dokumenter\Egne kodeprosjekter C#\Første prosjekt\Første prosjekt\obj\Debug\WindowsFormsApp1.pdb
